109.1
Nazwa_sprzetu			ile
Rusztowanie aluminiowe wys. 5m	28

109.2
1750

109.3
Adam	Wozniak
Damian	Adamowiczek
Izabela	Kusz
Jacek	Czerwinski
Jan	Podsiadly
Jan	Sztonyk
Karol	Rutkowski
Klemens	Banan
Marcin	Budzisz
Witold	Sokolowski
Wojciech Dudek

109.4
FCF822185	
CXM718203	
XMX632911	
GGI127925	
HZX654842	
XLH147410	
MEF683767	
ZXG580438	
XSF459978	
RFH962114	
WEE761532	
CEH756328	
EBW412062	
CCH036215	
ZUI721940	
MZM066623	
WKB649091	
MXL299198	
XAI492770	
MCM503499	
ZFF727722	
MYI137544	
FMG002799	
DXB763865	
DJF129663	
MMF102859	
BEM122697	
BZF489260	
FXZ442753	
DZG689801	
FCI637821	
HBZ603251	
FWC155280	
FMF079523	
FXE609236	
XCI457621	
XMF108256	
XSP688910	
KGX559680	
MCY491673	
FXF485802	
SUC194154	
BXX801161	
UGF070350	
GXC367814	
BCD590493	
ZIM680139	
HZG161253	
MGD639160	
XCM744501	
GOF739929	
KHY483019	
HSX328276	
ZCE863255	
FFC171892	
NGZ067872	
XXC975573	
CGI114406	
WDM100792	
MBZ381211	
EGJ686032	
HBF166385	
ESX438570	
DFC038272	
ONP269742	
CCC089739	
FXH705708	
MIF368134	

109.5a
1	43307
2	35441
3	46181
4	54162
5	81019
6	95315
7	111173
8	96436
9	101491
10	66041
11	47754
12	36435

109.5b
Miesiac	Dochod
1	11800
2	10600
3	15400
4	17800
5	23800
6	19000
7	26200
8	27400
9	20200
10	10600
11	10600
12	11800
